time (s),X (m),Y (m),Z (m),phi (rad),theta (rad),psi (rad),v_x (m/s),v_y (m/s),v_z (m/s),phi_dot (rad/s),theta_dot (rad/s),psi_dot (rad/s)
0.0,0.0,1.5777218104420236e-30,0.0,1.8713876083621893e-28,6.310887241768095e-30,-2.630820304032964e-29,1.5777218104420236e-30,-9.466330862652142e-30,0.0,7.625141835817944e-30,1.1432320149882632e-29,1.639350351438015e-29
0.05,3.366584424790638e-07,2.639417365918795e-07,0.0013025231365646416,-0.0001167031141796319,0.00014892653484102118,0.00040627257744641366,2.693070918514251e-05,2.1117846207696194e-05,0.05210092384367969,-0.0046676538001024104,0.00595682396227587,0.016250555823092875
0.1,5.298702810786748e-06,4.172788899763894e-06,0.005189175269184278,-0.00044557821117858744,0.0005602003539070697,0.0016129163551487228,0.00020862546838908513,0.00016500615666299653,0.1033651399464948,-0.008486100859107525,0.010493468207372318,0.03201443269580627
0.15000000000000002,2.583112493726912e-05,2.055289692195971e-05,0.011611962145853723,-0.0009461479564981915,0.0011662704281183503,0.003596124629731014,0.0006670425843639111,0.0005355992783394675,0.15354625659007604,-0.011534914285470871,0.013748338164322587,0.04731303929001918
0.2,7.80472414585862e-05,6.290112156453136e-05,0.020510789259237883,-0.0015818307458736977,0.0019063421183511224,0.0063330506185365195,0.001487529881936495,0.001216175321665077,0.2024066535201817,-0.013890305293404159,0.015853268986874728,0.06216325131787626
0.25,0.00018148403991469493,0.00014840700780268033,0.031813963421097755,-0.0023197738544586655,0.0027260431184044608,0.009801596209744355,0.002722264892344373,0.00227150720484242,0.24972001375399253,-0.015625179666896975,0.01693330794522682,0.07657805155191161
0.30000000000000004,0.00035753140390809926,0.0002970765363616076,0.04543880503480188,-0.0031306868658354933,0.00357708111224636,0.013980231339614244,0.00439376107619505,0.003749781240933116,0.2952732137560828,-0.016809091602712937,0.01710659937078769,0.09056711210394973
0.35000000000000003,0.0006280369347040605,0.000530946685341096,0.06129234300829409,-0.003988671569999225,0.004416897825560955,0.0188478413627456,0.006498377963696611,0.005684317303429297,0.3388677345464926,-0.017508147733639047,0.01648435461066146,0.10413732899185167
0.4,0.0010140851590773484,0.000873381601437881,0.07927207083923585,-0.004871046618110441,0.005208323350610822,0.024383600098097362,0.009009780176769733,0.008095118288679103,0.38032069449396244,-0.01778489254354241,0.015170892387130331,0.11729331174487813
0.45,0.001534947355877179,0.0013484424410274214,0.09926674652997926,-0.005758166463660312,0.005919233950120165,0.03056686628167563,0.011882298006642443,0.010990271952632955,0.41946556783545885,-0.017698193677562094,0.013263737157349378,0.13003782731198357
0.5,0.0022071960653340566,0.0019803240009503807,0.12115722166791099,-0.006633234857185891,0.006522215969410718,0.0373771010880205,0.015054150057733915,0.014367224535290414,0.4561526317714343,-0.01730313816308305,0.010853764764619217,0.14237219632631726
0.55,0.003043976564867949,0.002792852151458897,0.1448172868641445,-0.007482113602280588,0.0069942379853733415,0.0447938042870374,0.01845049615363463,0.018213942540158762,0.4902491733820051,-0.016650946152663673,0.008025386026280888,0.154296639898389
0.6000000000000001,0.004054426191027765,0.0038090368355077095,0.17011452216516645,-0.008293127546793328,0.007316332881802753,0.052796466531671984,0.021986296057951642,0.022509976431087632,0.5216394818053842,-0.015788906214766703,0.004856760025578189,0.16581057595546933
0.65,0.00524323133963196,0.005050676029196722,0.19691114226649398,-0.009056866946777084,0.007473291153576589,0.061364535251887314,0.02556895646602417,0.02722743776210084,0.550224648661854,-0.014760334677296096,0.0014200298416155203,0.1769128653251603
0.7000000000000001,0.006610311260021268,0.006538006584545822,0.22506482749229814,-0.009765988443706623,0.007453366400684631,0.07047739167179326,0.02910075507451593,0.03233189932967833,0.5759221990076567,-0.013604560618248433,-0.002218425686424203,0.18760200902582447
0.75,0.008150617344977833,0.00828939831341897,0.25442953262324164,-0.010415015961288337,0.00724799367284177,0.08011433656985276,0.032481036256113274,0.03778322631239485,0.5986655751619655,-0.012356937521790172,-0.005997729774603059,0.1978762994193249
0.8,0.009854036472267512,0.010321088035026342,0.28485626677936904,-0.011000142869336703,0.006851521063282183,0.09025458256090876,0.03560817789704488,0.04353634502553799,0.6184034959656269,-0.011048882209481529,-0.009862239965022428,0.20773392891088752
0.8500000000000001,0.011705387041457365,0.012646950612978318,0.3161938386954523,-0.011519036784530408,0.00626095472401798,0.10087725088395422,0.03838133325807494,0.04954195485157507,0.6350992140740235,-0.009707941315066101,-0.01376127903159273,0.21717306070010828
0.9,0.013684496633845786,0.015278304264342627,0.34828956285049,-0.011970648383315722,0.005475717282408985,0.11196137092014127,0.04070195527943001,0.055747188089104414,0.6487296936097197,-0.008357885240394098,-0.017648868040866753,0.22619186667964047
