time (s),U_1 (N),U_2 (N),U_3 (N),U_4 (N)
0.0,6.133211787513773,5.740857137664686,4.7369793929882205,5.112331726238754
0.04,6.056582735542227,5.694825534693563,4.792953104958237,5.12814824537058
0.08,5.982610944008592,5.650582509981001,4.84641471781795,5.144234108668475
0.12,5.911160504346911,5.607985660034663,4.8974658942617735,5.160135555082173
0.16,5.8420956134708,5.566911238244131,4.946190474545993,5.175465188974567
0.2,5.775281844467238,5.527252674513423,4.992655882812305,5.189894363161768
0.24,5.710587233867745,5.488918895953289,5.03691443508683,5.203146511095467
0.28,5.647883209010012,5.451832530330148,5.079004566771143,5.214991340223063
0.32,5.5870453744693815,5.415928064738063,5.118951994004129,5.2252397877771415
0.36,5.52795417324616,5.381150022667363,5.156770820742818,5.233739641554093
0.4,5.470495436030212,5.3474512131876155,5.192464601514068,5.2403717351125865
0.44,5.414560830184194,5.3147910963237095,5.226027368329391,5.245046635754891
0.48,5.360048218900223,5.283134298946488,5.257444629091655,5.247701752848321
0.52,5.306861940141781,5.252449305764845,5.286694343855073,5.248298802651553
0.56,5.254913014368887,5.222707340499179,5.313747884461979,5.246821573503928
0.6,5.20411928957014,5.193881443284335,5.338570982326098,5.243273941963009
0.64,5.154405531724068,5.165945742059352,5.361124668433603,5.237678096322741
0.68,5.105703468434259,5.138874908406339,5.381366208971362,5.230072929054175
0.72,5.057951793092427,5.112643782222358,5.39925003935457,5.220512564240822
0.76,5.011096136497589,5.0872271449073265,5.414728698804256,5.209064990178534
0.8,4.965089012383275,5.062599617517296,5.42775376701135,5.195810771102442
0.84,4.919889742771716,5.038735658575129,5.438276803809767,5.1808418155904405
0.88,4.875464368484141,5.015609635880113,5.44625029215777,5.164260182647092
0.92,4.8317855494941675,4.9931959475753285,5.451628584084558,5.1461769098397445
0.96,4.788832459125036,4.971469169721758,5.454368848587777,5.126710851163785
1.0,4.7465906753723095,4.9504042104596495,5.454432019757666,5.105987515558697
1.04,4.70505207189413,4.929976454260236,5.451783742648276,5.084137900168575
1.08,4.664214710464959,4.910161883535492,5.446395313610214,5.061297315513186
1.12,4.624082735949827,4.890937168746341,5.438244610944926,5.03760420267461
1.16,4.584666274137889,4.872279721926258,5.4273170108433595,5.013198945368807
1.2,4.545981332089767,4.854167712048118,5.413606282646361,4.988222682318382
1.24,4.508049700013863,4.836580043779101,5.397115456530956,4.962816127628486
1.28,4.470898853103994,4.819496303802555,5.377857655814681,4.937118408851332
